Najwięcej czasu zajmuje wywołanie głównej funkcji -- common_prefix --. Dzieje się tak dlatego, że znajduje się tam większość obliczeń.
Możemy natomiast zaobserwować, że lambda, która podana jest jako argument do funkcji map też zajmuje całkiem sporo czasu 
(w porównaniu do funkcji bibliotecznej lower), może więc tu być potencjalnie miejsce do optymalizacji. 

         380173 function calls (380172 primitive calls) in 0.399 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 :0(__exit__)
        1    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
        5    0.000    0.000    0.000    0.000 :0(acquire_lock)
        2    0.000    0.000    0.000    0.000 :0(allocate_lock)
        1    0.000    0.000    0.000    0.000 :0(endswith)
      2/1    0.000    0.000    0.394    0.394 :0(exec)
        3    0.000    0.000    0.000    0.000 :0(from_bytes)
        3    0.000    0.000    0.000    0.000 :0(fspath)
        2    0.000    0.000    0.000    0.000 :0(get)
        2    0.000    0.000    0.000    0.000 :0(get_ident)
        6    0.000    0.000    0.000    0.000 :0(getattr)
        1    0.000    0.000    0.000    0.000 :0(getcwd)
        3    0.000    0.000    0.000    0.000 :0(hasattr)
        1    0.000    0.000    0.000    0.000 :0(is_builtin)
        1    0.000    0.000    0.000    0.000 :0(is_frozen)
        3    0.000    0.000    0.000    0.000 :0(isinstance)
        8    0.000    0.000    0.000    0.000 :0(join)
   140004    0.061    0.000    0.061    0.000 :0(len)
        1    0.000    0.000    0.000    0.000 :0(loads)
    80000    0.030    0.000    0.030    0.000 :0(lower)
        2    0.000    0.000    0.000    0.000 :0(max)
        1    0.000    0.000    0.000    0.000 :0(open_code)
        1    0.000    0.000    0.000    0.000 :0(pop)
        1    0.000    0.000    0.000    0.000 :0(read)
        5    0.000    0.000    0.000    0.000 :0(release_lock)
        2    0.000    0.000    0.000    0.000 :0(rfind)
        5    0.000    0.000    0.000    0.000 :0(rpartition)
       14    0.000    0.000    0.000    0.000 :0(rstrip)
        1    0.006    0.006    0.006    0.006 :0(setprofile)
    10000    0.008    0.000    0.008    0.000 :0(sort)
        3    0.000    0.000    0.000    0.000 :0(stat)
